6098,08051963900,0.0012087582641128766,0.20757692679693926
6098,08051963700,0.0007853488800846477,0.27147517322326453
6098,08051963600,0.00032680379594863775,0.5514229426485195
6098,08051963800,0.0003345473267211989,0.6113251633730001
6098,08021974900,0.0005032010564039919,0.11158877080015253
6098,08071000800,0.0014572810812299134,0.2154015469851853
6098,08071000200,0.004919295987499786,0.11257252748599175
6098,08071000500,0.00040868983950009656,1.0
6098,08037000703,0.00028948798454712466,0.1669017966924642
6098,08071000400,0.0004248535865000085,1.0
6098,08037000702,0.00020656332699995955,1.0
6098,08037000301,0.0006025607119257226,0.18494543819312598
6098,08037000502,0.0005766638913095082,0.2003494947371215
6098,08037000501,0.0015449047122971923,0.6151115672828932
6098,08037000402,0.0019919464171219404,0.18612507990727076
6698,09001030300,0.00025154600200003285,1.0
6998,10001043202,0.00012849187172656718,0.9989237274620364
6998,10001043400,0.007108576316128714,0.9975616498456708
6998,10001040501,0.00016934999792095034,0.9979455810631378
6698,09001035300,9.47774894999881e-05,1.0
6698,09001011000,0.0007485733059998829,1.0
6698,09001030100,0.0002846376284999338,1.0
6998,10001040201,8.900231520895632e-05,0.9951164389161883
6998,10001041701,0.00013719844462217932,0.9999993777057194
6698,09001030200,0.0002935416525000035,1.0
6998,10001040202,0.0002727088450000142,1.0
6998,10001040502,0.0007060575737423637,0.9874983832324244
6698,09001105100,0.0002118257355000956,1.0
6998,10001040203,0.00041633253999987527,1.0
6698,09001030400,0.0004362735515000579,1.0
6698,09001105200,0.000790616757499953,1.0
6998,10001043100,0.00019595781427490152,0.9964685752148726
6698,09001060300,0.000186497944500016,1.0
6998,10001042500,0.0018417424646753348,0.9914784500671665
6698,09001030500,0.0007888236896425303,0.9999123520276956
6698,09001060100,0.00014764192010642207,0.9842224152837636
6698,09001060500,0.0011023746350000009,1.0
6998,10001040100,0.001999270346107713,0.997560268643863
6998,10001043000,0.00037812656399117435,0.9690532618188604
6698,09001060200,0.0012694480757342703,0.9954476803612676
6998,10001042900,0.001077748961221934,0.9946815291571471
6698,09001060400,0.0012103065837732923,0.9836946411022965
6698,09001230502,0.0011865052010000634,1.0
6698,09001045400,0.0013794824789998864,1.0
6998,10001042800,0.00010439701438214166,0.9936014933813235
6698,09001230501,0.00045625188150002057,1.0
6998,10001040900,0.00047732837162015355,0.9993860184170725
6998,10001042201,0.0002596357305075083,0.9999405722173009
7898,11001002301,0.000516514604499985,1.0
6698,09001045300,0.00160866209215113,0.9971881168717501
7898,11001002201,0.0024880373797341484,0.950287754872447
7898,11001002302,0.0031081046518707813,0.995293656665524
7898,11001002202,0.0005721247369999716,1.0
7898,11001002502,0.0008780747132349284,0.8078292558526683
7898,11001002701,0.0007802607105137083,0.989933468285742
7898,11001002400,0.0005709428440000272,1.0
7898,11001002702,0.000538836378040538,0.913846185178094
7898,11001002501,0.0011214367170000144,1.0
6998,10001040700,0.00042649064608519133,0.994452883312107
6698,09001210702,0.0003704382420001363,1.0
7898,11001002600,0.0021603135354677392,0.7897594891646582
6698,09001210701,0.000114760858500051,1.0
6998,10001041500,0.0005842724412526006,0.9920957368889141
7898,11001002801,0.0013420576840884667,0.9910805905655208
6698,09001060700,0.00014253301700000096,1.0
7898,11001003100,0.002422657720711742,0.9010822913063858
7898,11001002900,0.00045384644382274477,0.9804025125147363
6998,10001041900,0.0012695316369607968,0.9912072569924957
7898,11001002802,0.0011227898431617881,0.9347729045337055
6998,10001041400,0.0005181104970714127,0.9978921454379034
6698,09001060800,0.0005330531195093605,0.9986540908354639
6698,09001060900,0.0002491513078500246,0.9879524925303678
6698,09001061600,7.69757930000544e-05,1.0
6698,09001010101,0.00016657249699999954,1.0
7898,11001003000,0.00045534328150155105,0.9794718745923581
6698,09001061100,0.00020704886550001328,1.0
6698,09001257200,0.004031062035490827,0.9926522856313801
6698,09001061200,0.0002438939730450571,0.9935014500788937
7898,11001003301,0.000638827558398891,0.7905995012325742
6698,09001010102,0.00010004910199995409,1.0
6698,09001061400,0.00019266544599998137,1.0
6698,09001061500,0.003406053469570347,0.9992728923926578
6698,09001061300,0.001547097104081466,0.9909424897963865
7898,11001003500,0.00029906306291593377,0.9956004535502339
6698,09001010400,0.000495865062499882,1.0
6698,09001010500,0.0004237128165000103,1.0
7898,11001003700,0.00015159804899998047,1.0
6698,09001061000,0.0013337977428598896,0.9869165074524607
